TagCode,wells_detected,entiat_detected,upstream_detected,last_overall,last_upstream,last_detected_upstream,ReturnYear,rrf_anchor,group,ReturnMonth,ReturnSeason,wells_interaction,EntiatDetected,Harvest_Status,harvest_open
384.3B239875C6,TRUE,TRUE,FALSE,2018-05-07T14:21:00Z,NA,FALSE,2017,2017-10-03T08:07:00Z,B,10,Fall,1,1,Closed,0
384.3B23987601,FALSE,TRUE,FALSE,2017-05-16T11:23:00Z,NA,FALSE,2016,2016-10-03T16:46:00Z,A,10,Fall,0,1,Closed,0
384.3B2399200D,FALSE,TRUE,FALSE,2016-04-07T18:09:00Z,NA,FALSE,2015,2015-09-25T07:41:00Z,A,9,Fall,0,1,Open,1
384.3B23995DC4,TRUE,TRUE,FALSE,2017-05-02T21:32:00Z,NA,FALSE,2016,2016-08-03T13:37:00Z,B,8,Fall,1,1,Closed,0
384.3B23AC32E5,FALSE,TRUE,FALSE,2017-04-05T22:03:00Z,NA,FALSE,2016,2016-10-01T10:51:00Z,A,10,Fall,0,1,Closed,0
384.3B23AC6042,TRUE,TRUE,FALSE,2016-03-31T06:03:00Z,NA,FALSE,2015,2015-08-25T09:44:00Z,B,8,Fall,1,1,Open,1
384.3B23AC6E25,TRUE,TRUE,TRUE,2016-05-02T11:56:00Z,2015-09-14T15:48:00Z,FALSE,2015,2015-09-05T14:07:00Z,B,9,Fall,1,1,Open,1
384.3B23AC8F6F,TRUE,FALSE,FALSE,2016-08-21T10:21:00Z,NA,FALSE,2016,2016-08-07T08:38:00Z,B,8,Fall,1,0,Closed,0
3D9.1BF1A35841,FALSE,FALSE,FALSE,2006-10-09T17:34:00Z,NA,FALSE,2006,2006-10-09T17:34:00Z,A,10,Fall,0,0,Open,1
3D9.1BF1A7ADA9,TRUE,FALSE,FALSE,2007-11-17T01:51:00Z,NA,FALSE,2007,2007-09-29T14:25:00Z,B,9,Fall,1,0,Open,1
3D9.1BF1F81266,FALSE,TRUE,FALSE,2008-05-05T11:48:00Z,NA,FALSE,2007,2007-10-08T10:29:00Z,A,10,Fall,0,1,Open,1
3D9.1BF1F8679B,TRUE,TRUE,FALSE,2008-04-29T02:41:00Z,NA,FALSE,2007,2007-09-25T14:02:00Z,B,9,Fall,1,1,Open,1
3D9.1BF1F9467F,FALSE,FALSE,FALSE,2006-11-01T07:27:00Z,NA,FALSE,2006,2006-11-01T07:27:00Z,A,11,Fall,0,0,Open,1
3D9.1BF2019EE6,FALSE,TRUE,FALSE,2009-03-27T23:50:00Z,NA,FALSE,2008,2008-09-19T10:41:00Z,A,9,Fall,0,1,Open,1
3D9.1BF201A1D0,TRUE,TRUE,FALSE,2009-04-17T21:58:00Z,NA,FALSE,2008,2008-09-04T10:22:00Z,B,9,Fall,1,1,Open,1
3D9.1BF201A551,TRUE,TRUE,FALSE,2008-04-13T21:20:00Z,NA,FALSE,2007,2007-08-20T07:59:00Z,B,8,Fall,1,1,Open,1
3D9.1BF201AAC2,FALSE,TRUE,FALSE,2008-04-13T23:01:00Z,NA,FALSE,2007,2007-09-18T17:28:00Z,A,9,Fall,0,1,Open,1
3D9.1BF201E686,FALSE,FALSE,FALSE,2008-08-21T18:58:00Z,NA,FALSE,2008,2008-08-21T18:58:00Z,A,8,Fall,0,0,Open,1
3D9.1BF201ECE8,FALSE,TRUE,FALSE,2008-04-13T22:20:00Z,NA,FALSE,2007,2007-09-28T16:43:00Z,A,9,Fall,0,1,Open,1
3D9.1BF201F535,FALSE,FALSE,FALSE,2008-08-09T17:08:00Z,NA,FALSE,2008,2008-08-09T17:08:00Z,A,8,Fall,0,0,Open,1
3D9.1BF201FC03,TRUE,TRUE,FALSE,2009-04-17T22:33:00Z,NA,FALSE,2008,2008-08-04T18:22:00Z,B,8,Fall,1,1,Open,1
3D9.1BF25E4AEE,TRUE,TRUE,TRUE,2010-04-11T21:09:00Z,2009-12-08T11:23:00Z,FALSE,2009,2009-09-29T08:31:00Z,B,9,Fall,1,1,Open,1
3D9.1BF25FBC4A,FALSE,TRUE,FALSE,2010-04-12T22:07:00Z,NA,FALSE,2009,2009-08-24T13:13:00Z,A,8,Fall,0,1,Open,1
3D9.1BF25FCF46,FALSE,TRUE,FALSE,2010-04-23T13:51:00Z,NA,FALSE,2009,2009-08-04T10:22:00Z,A,8,Fall,0,1,Open,1
3D9.1BF25FEB8A,TRUE,TRUE,FALSE,2010-05-01T06:06:00Z,NA,FALSE,2009,2009-09-11T09:16:00Z,B,9,Fall,1,1,Open,1
3D9.1BF25FEDAF,FALSE,TRUE,FALSE,2010-04-08T00:03:00Z,NA,FALSE,2009,2009-09-26T18:33:00Z,A,9,Fall,0,1,Open,1
3D9.1BF25FEF5C,TRUE,FALSE,FALSE,2010-05-03T14:38:00Z,NA,FALSE,2009,2009-09-16T12:35:00Z,B,9,Fall,1,0,Open,1
3D9.1BF25FF5FD,FALSE,TRUE,FALSE,2010-04-19T04:14:00Z,NA,FALSE,2009,2009-11-06T10:32:00Z,A,11,Fall,0,1,Open,1
3D9.1BF26002A8,TRUE,FALSE,TRUE,2010-05-18T18:42:00Z,2010-04-10T19:52:00Z,FALSE,2009,2009-10-02T05:01:00Z,B,10,Fall,1,0,Open,1
3D9.1BF2602B69,FALSE,TRUE,FALSE,2009-10-24T20:10:00Z,NA,FALSE,2009,2009-09-19T16:08:00Z,A,9,Fall,0,1,Open,1
3D9.1BF2604717,TRUE,FALSE,FALSE,2010-08-11T12:52:00Z,NA,FALSE,2010,2010-08-04T14:42:00Z,B,8,Fall,1,0,Open,1
3D9.1BF26DBC89,TRUE,TRUE,FALSE,2010-05-07T14:10:00Z,NA,FALSE,2009,2009-10-03T11:19:00Z,B,10,Fall,1,1,Open,1
3D9.1C2C2CCDDA,FALSE,FALSE,FALSE,2009-09-23T11:49:00Z,NA,FALSE,2009,2009-09-23T11:49:00Z,A,9,Fall,0,0,Open,1
3D9.1C2C2D0878,FALSE,TRUE,FALSE,2010-05-24T04:24:00Z,NA,FALSE,2009,2009-09-22T23:03:00Z,A,9,Fall,0,1,Open,1
3D9.1C2C2DB108,FALSE,FALSE,FALSE,2010-08-01T18:37:00Z,NA,FALSE,2010,2010-08-01T18:37:00Z,A,8,Fall,0,0,Open,1
3D9.1C2C3232BC,TRUE,TRUE,FALSE,2010-05-24T20:48:00Z,NA,FALSE,2009,2009-10-20T13:45:00Z,B,10,Fall,1,1,Open,1
3D9.1C2C422ABE,FALSE,TRUE,FALSE,2011-05-09T00:35:00Z,NA,FALSE,2010,2010-09-30T09:49:00Z,A,9,Fall,0,1,Open,1
3D9.1C2C4260B4,FALSE,TRUE,FALSE,2010-04-19T03:26:00Z,NA,FALSE,2009,2009-08-01T16:12:00Z,A,8,Fall,0,1,Open,1
3D9.1C2C42959D,TRUE,TRUE,FALSE,2011-04-30T20:08:00Z,NA,FALSE,2010,2010-07-29T10:04:00Z,B,7,Fall,1,1,Open,1
3D9.1C2C4296CA,FALSE,TRUE,FALSE,2011-04-05T23:30:00Z,NA,FALSE,2010,2010-09-25T13:08:00Z,A,9,Fall,0,1,Open,1
3D9.1C2C429DEC,FALSE,TRUE,FALSE,2011-04-24T20:22:00Z,NA,FALSE,2010,2010-08-22T09:37:00Z,A,8,Fall,0,1,Open,1
3D9.1C2C429F5B,FALSE,TRUE,FALSE,2011-04-25T04:27:00Z,NA,FALSE,2010,2010-11-05T15:04:00Z,A,11,Fall,0,1,Open,1
3D9.1C2C42A041,FALSE,FALSE,FALSE,2009-11-01T00:54:00Z,NA,FALSE,2009,2009-11-01T00:54:00Z,A,11,Fall,0,0,Open,1
3D9.1C2C42A0CD,TRUE,TRUE,FALSE,2010-04-19T04:37:00Z,NA,FALSE,2009,2009-11-23T10:10:00Z,B,11,Fall,1,1,Open,1
3D9.1C2C42CD6A,TRUE,FALSE,TRUE,2010-06-14T16:06:00Z,2010-04-30T18:57:00Z,FALSE,2009,2009-09-08T17:27:00Z,B,9,Fall,1,0,Open,1
3D9.1C2C42DC73,TRUE,TRUE,FALSE,2010-05-12T00:22:00Z,NA,FALSE,2009,2009-09-07T11:36:00Z,B,9,Fall,1,1,Open,1
3D9.1C2C43577C,TRUE,TRUE,FALSE,2012-08-10T13:55:00Z,NA,FALSE,2010,2010-07-23T10:31:00Z,B,7,Fall,1,1,Open,1
3D9.1C2C448869,TRUE,TRUE,FALSE,2011-03-23T01:08:00Z,NA,FALSE,2010,2010-08-07T15:31:00Z,B,8,Fall,1,1,Open,1
3D9.1C2C449556,FALSE,TRUE,FALSE,2010-04-19T23:59:00Z,NA,FALSE,2009,2009-08-27T16:29:00Z,A,8,Fall,0,1,Open,1
3D9.1C2C449BFB,FALSE,TRUE,FALSE,2011-05-18T13:20:00Z,NA,FALSE,2010,2010-07-02T17:28:00Z,A,7,Fall,0,1,Open,1
3D9.1C2C44A0C0,TRUE,FALSE,TRUE,2010-05-20T13:12:00Z,2009-09-26T10:19:00Z,FALSE,2009,2009-08-06T17:11:00Z,B,8,Fall,1,0,Open,1
3D9.1C2C44A7A9,FALSE,FALSE,FALSE,2009-09-02T20:41:00Z,NA,FALSE,2009,2009-09-02T20:41:00Z,A,9,Fall,0,0,Open,1
3D9.1C2C44AA92,FALSE,FALSE,FALSE,2010-05-11T11:06:00Z,NA,FALSE,2009,2009-09-10T14:14:00Z,A,9,Fall,0,0,Open,1
3D9.1C2C44AA93,FALSE,TRUE,FALSE,2009-09-04T05:38:00Z,NA,FALSE,2009,2009-08-30T14:03:00Z,A,8,Fall,0,1,Open,1
3D9.1C2C44AB37,FALSE,TRUE,FALSE,2010-05-20T03:20:00Z,NA,FALSE,2009,2009-10-04T09:45:00Z,A,10,Fall,0,1,Open,1
3D9.1C2C44AC6A,TRUE,FALSE,TRUE,2010-06-26T21:07:00Z,2010-03-30T21:07:00Z,FALSE,2009,2009-09-21T14:27:00Z,B,9,Fall,1,0,Open,1
3D9.1C2C44D298,FALSE,TRUE,FALSE,2010-04-06T22:49:00Z,NA,FALSE,2009,2009-08-30T16:21:00Z,A,8,Fall,0,1,Open,1
3D9.1C2C44DEA6,TRUE,TRUE,TRUE,2011-05-06T08:15:00Z,2011-04-20T22:51:00Z,FALSE,2010,2010-09-21T08:21:00Z,B,9,Fall,1,1,Open,1
3D9.1C2C44E5C4,FALSE,TRUE,FALSE,2010-04-19T16:58:00Z,NA,FALSE,2010,2010-03-17T11:21:00Z,A,3,Spring,0,1,Open,1
3D9.1C2C4512E8,FALSE,TRUE,FALSE,2009-10-09T22:04:00Z,NA,FALSE,2009,2009-10-08T13:06:00Z,A,10,Fall,0,1,Open,1
3D9.1C2C451B01,FALSE,FALSE,FALSE,2017-05-24T12:42:00Z,NA,FALSE,2009,2009-09-07T15:26:00Z,A,9,Fall,0,0,Open,1
3D9.1C2C45324F,FALSE,TRUE,FALSE,2011-05-15T23:24:00Z,NA,FALSE,2009,2009-09-20T15:21:00Z,A,9,Fall,0,1,Open,1
3D9.1C2C454402,FALSE,TRUE,FALSE,2010-04-17T00:21:00Z,NA,FALSE,2009,2009-10-15T13:06:00Z,A,10,Fall,0,1,Open,1
3D9.1C2C454CF4,TRUE,FALSE,FALSE,2009-08-27T18:56:00Z,NA,FALSE,2009,2009-08-25T09:48:00Z,B,8,Fall,1,0,Open,1
3D9.1C2C467685,TRUE,TRUE,TRUE,2010-05-02T11:39:00Z,2009-10-07T22:54:00Z,FALSE,2009,2009-09-17T07:25:00Z,B,9,Fall,1,1,Open,1
3D9.1C2C472E3E,TRUE,FALSE,TRUE,2010-05-20T09:40:00Z,2010-04-14T02:22:00Z,FALSE,2009,2009-08-29T07:20:00Z,B,8,Fall,1,0,Open,1
3D9.1C2C47D482,FALSE,TRUE,FALSE,2011-04-11T21:31:00Z,NA,FALSE,2010,2010-07-28T16:52:00Z,A,7,Fall,0,1,Open,1
3D9.1C2C47DC16,FALSE,TRUE,FALSE,2010-05-19T11:16:00Z,NA,FALSE,2009,2009-10-19T12:12:00Z,A,10,Fall,0,1,Open,1
3D9.1C2C47DD13,TRUE,TRUE,FALSE,2011-02-06T21:14:00Z,NA,FALSE,2010,2010-08-14T12:36:00Z,B,8,Fall,1,1,Open,1
3D9.1C2C50C954,TRUE,FALSE,FALSE,2010-10-13T13:06:00Z,NA,FALSE,2010,2010-09-11T11:48:00Z,B,9,Fall,1,0,Open,1
3D9.1C2C50CC1F,TRUE,FALSE,FALSE,2010-09-07T21:19:00Z,NA,FALSE,2010,2010-08-26T15:49:00Z,B,8,Fall,1,0,Open,1
3D9.1C2C50D4B1,FALSE,TRUE,FALSE,2011-04-03T22:37:00Z,NA,FALSE,2010,2010-09-26T14:03:00Z,A,9,Fall,0,1,Open,1
3D9.1C2C50D574,TRUE,TRUE,FALSE,2011-08-15T03:10:00Z,NA,FALSE,2011,2011-07-31T13:25:00Z,B,7,Fall,1,1,Open,1
3D9.1C2C50D910,TRUE,TRUE,FALSE,2010-04-20T16:14:00Z,NA,FALSE,2009,2009-10-27T11:56:00Z,B,10,Fall,1,1,Open,1
3D9.1C2C50D96A,FALSE,TRUE,FALSE,2011-04-07T00:36:00Z,NA,FALSE,2010,2010-08-23T20:00:00Z,A,8,Fall,0,1,Open,1
3D9.1C2C50D999,TRUE,TRUE,FALSE,2010-04-17T23:29:00Z,NA,FALSE,2009,2009-09-05T16:56:00Z,B,9,Fall,1,1,Open,1
3D9.1C2C50DDD7,FALSE,TRUE,FALSE,2010-04-12T19:17:00Z,NA,FALSE,2009,2009-09-16T09:10:00Z,A,9,Fall,0,1,Open,1
3D9.1C2C50DE54,TRUE,TRUE,TRUE,2011-04-24T04:07:00Z,2010-10-03T00:35:00Z,FALSE,2010,2010-07-03T14:24:00Z,B,7,Fall,1,1,Open,1
3D9.1C2C50DE70,TRUE,FALSE,FALSE,2009-09-26T16:55:00Z,NA,FALSE,2009,2009-09-23T15:42:00Z,B,9,Fall,1,0,Open,1
3D9.1C2C50E3FD,TRUE,TRUE,FALSE,2010-04-22T19:16:00Z,NA,FALSE,2009,2009-08-30T13:46:00Z,B,8,Fall,1,1,Open,1
3D9.1C2C50E5B3,TRUE,TRUE,FALSE,2010-06-24T05:19:00Z,NA,FALSE,2009,2009-08-27T18:04:00Z,B,8,Fall,1,1,Open,1
3D9.1C2C50E66A,FALSE,TRUE,FALSE,2011-05-06T20:37:00Z,NA,FALSE,2010,2010-09-28T16:10:00Z,A,9,Fall,0,1,Open,1
3D9.1C2C50E8B5,FALSE,TRUE,FALSE,2010-04-13T09:22:00Z,NA,FALSE,2009,2009-10-02T13:54:00Z,A,10,Fall,0,1,Open,1
3D9.1C2C50EBB0,FALSE,TRUE,FALSE,2011-04-11T20:14:00Z,NA,FALSE,2010,2010-10-12T14:46:00Z,A,10,Fall,0,1,Open,1
3D9.1C2C50EBCA,TRUE,TRUE,TRUE,2010-04-16T21:21:00Z,2010-04-09T21:06:00Z,FALSE,2009,2009-08-19T13:29:00Z,B,8,Fall,1,1,Open,1
3D9.1C2C50EFC7,FALSE,FALSE,FALSE,2010-08-20T18:59:00Z,NA,FALSE,2010,2010-08-20T18:59:00Z,A,8,Fall,0,0,Open,1
3D9.1C2C50F05E,FALSE,TRUE,FALSE,2011-04-19T04:32:00Z,NA,FALSE,2010,2010-08-28T20:54:00Z,A,8,Fall,0,1,Open,1
3D9.1C2C50F219,FALSE,TRUE,FALSE,2011-04-02T15:15:00Z,NA,FALSE,2010,2010-11-02T12:43:00Z,A,11,Fall,0,1,Open,1
3D9.1C2C50F3FA,FALSE,TRUE,FALSE,2010-06-03T08:11:00Z,NA,FALSE,2009,2009-10-20T14:02:00Z,A,10,Fall,0,1,Open,1
3D9.1C2C51016F,FALSE,TRUE,FALSE,2010-04-12T01:43:00Z,NA,FALSE,2009,2009-09-15T13:02:00Z,A,9,Fall,0,1,Open,1
3D9.1C2C5103FF,TRUE,TRUE,FALSE,2012-04-12T00:01:00Z,NA,FALSE,2011,2011-08-23T21:27:00Z,B,8,Fall,1,1,Open,1
3D9.1C2C5113F9,FALSE,TRUE,FALSE,2011-03-31T05:22:00Z,NA,FALSE,2010,2010-09-27T23:21:00Z,A,9,Fall,0,1,Open,1
3D9.1C2C5115A3,FALSE,TRUE,FALSE,2011-04-01T23:32:00Z,NA,FALSE,2010,2010-07-29T14:34:00Z,A,7,Fall,0,1,Open,1
3D9.1C2C516F05,FALSE,TRUE,FALSE,2010-06-08T14:07:00Z,NA,FALSE,2009,2009-10-21T12:33:00Z,A,10,Fall,0,1,Open,1
3D9.1C2C516FC1,TRUE,TRUE,FALSE,2010-04-18T00:10:00Z,NA,FALSE,2009,2009-10-12T10:10:00Z,B,10,Fall,1,1,Open,1
3D9.1C2C517149,TRUE,TRUE,FALSE,2010-04-18T16:35:00Z,NA,FALSE,2009,2009-08-07T16:03:00Z,B,8,Fall,1,1,Open,1
3D9.1C2C517C97,FALSE,TRUE,FALSE,2011-03-31T05:51:00Z,NA,FALSE,2010,2010-09-27T16:53:00Z,A,9,Fall,0,1,Open,1
3D9.1C2C517CA8,FALSE,TRUE,FALSE,2010-07-30T23:00:00Z,NA,FALSE,2010,2010-07-29T09:08:00Z,A,7,Fall,0,1,Open,1
3D9.1C2C517ED3,FALSE,TRUE,FALSE,2010-07-29T09:58:00Z,NA,FALSE,2010,2010-07-28T09:34:00Z,A,7,Fall,0,1,Open,1
3D9.1C2C518264,TRUE,TRUE,FALSE,2011-04-06T22:33:00Z,NA,FALSE,2010,2010-07-14T16:29:00Z,B,7,Fall,1,1,Open,1
3D9.1C2C5182BF,FALSE,TRUE,FALSE,2011-06-25T03:55:00Z,NA,FALSE,2010,2010-10-26T15:40:00Z,A,10,Fall,0,1,Open,1
3D9.1C2C51CD86,TRUE,TRUE,TRUE,2010-05-07T14:36:00Z,2009-09-30T16:48:00Z,FALSE,2009,2009-07-23T15:20:00Z,B,7,Fall,1,1,Open,1
3D9.1C2C51DAD4,FALSE,TRUE,FALSE,2010-08-01T22:32:00Z,NA,FALSE,2010,2010-07-30T11:57:00Z,A,7,Fall,0,1,Open,1
3D9.1C2C51E7AD,FALSE,FALSE,FALSE,2010-08-05T14:25:00Z,NA,FALSE,2010,2010-08-05T14:25:00Z,A,8,Fall,0,0,Open,1
3D9.1C2CBC3646,FALSE,TRUE,FALSE,2013-04-05T16:46:00Z,NA,FALSE,2012,2012-09-25T20:14:00Z,A,9,Fall,0,1,Open,1
3D9.1C2CBC39D4,TRUE,FALSE,FALSE,2012-08-05T16:41:00Z,NA,FALSE,2012,2012-08-02T15:11:00Z,B,8,Fall,1,0,Open,1
3D9.1C2CBC3DA5,FALSE,TRUE,FALSE,2012-03-30T21:15:00Z,NA,FALSE,2011,2011-08-20T15:26:00Z,A,8,Fall,0,1,Open,1
3D9.1C2CBC3F49,TRUE,TRUE,FALSE,2013-05-02T15:14:00Z,NA,FALSE,2012,2012-10-17T16:20:00Z,B,10,Fall,1,1,Open,1
3D9.1C2CBC4277,FALSE,TRUE,FALSE,2012-04-03T18:44:00Z,NA,FALSE,2011,2011-09-27T12:36:00Z,A,9,Fall,0,1,Open,1
3D9.1C2CBC4431,FALSE,TRUE,FALSE,2013-05-29T08:33:00Z,NA,FALSE,2012,2012-09-04T15:19:00Z,A,9,Fall,0,1,Open,1
3D9.1C2CBC4476,TRUE,FALSE,FALSE,2012-09-08T15:11:00Z,NA,FALSE,2012,2012-08-18T15:36:00Z,B,8,Fall,1,0,Open,1
3D9.1C2CBC473F,TRUE,FALSE,FALSE,2011-09-02T17:55:00Z,NA,FALSE,2011,2011-08-30T14:23:00Z,B,8,Fall,1,0,Open,1
3D9.1C2CC055C1,FALSE,TRUE,FALSE,2012-05-19T04:43:00Z,NA,FALSE,2011,2011-10-01T01:47:00Z,A,10,Fall,0,1,Open,1
3D9.1C2CC087BD,FALSE,TRUE,FALSE,2012-03-30T20:27:00Z,NA,FALSE,2011,2011-09-27T01:48:00Z,A,9,Fall,0,1,Open,1
3D9.1C2CC92F88,FALSE,TRUE,FALSE,2011-06-02T03:00:00Z,NA,FALSE,2010,2010-08-17T12:42:00Z,A,8,Fall,0,1,Open,1
3D9.1C2CCD332F,FALSE,TRUE,FALSE,2011-05-18T08:56:00Z,NA,FALSE,2010,2010-09-21T11:14:00Z,A,9,Fall,0,1,Open,1
3D9.1C2CCD3491,FALSE,TRUE,FALSE,2011-03-29T03:44:00Z,NA,FALSE,2010,2010-11-10T11:05:00Z,A,11,Fall,0,1,Open,1
3D9.1C2CCD36F8,FALSE,TRUE,FALSE,2011-04-13T18:59:00Z,NA,FALSE,2010,2010-09-28T11:35:00Z,A,9,Fall,0,1,Open,1
3D9.1C2CCD40CD,FALSE,TRUE,FALSE,2012-04-20T18:18:00Z,NA,FALSE,2011,2011-09-26T14:25:00Z,A,9,Fall,0,1,Open,1
3D9.1C2CCD4539,FALSE,TRUE,FALSE,2011-04-23T00:24:00Z,NA,FALSE,2010,2010-08-17T09:06:00Z,A,8,Fall,0,1,Open,1
3D9.1C2CCD6A98,TRUE,TRUE,FALSE,2012-03-29T21:59:00Z,NA,FALSE,2011,2011-09-28T11:10:00Z,B,9,Fall,1,1,Open,1
3D9.1C2CCD6F15,TRUE,TRUE,FALSE,2011-04-27T02:48:00Z,NA,FALSE,2010,2010-08-24T12:17:00Z,B,8,Fall,1,1,Open,1
3D9.1C2CCD70E3,TRUE,FALSE,TRUE,2011-05-14T09:03:00Z,2011-03-31T02:17:00Z,FALSE,2010,2010-08-21T09:55:00Z,B,8,Fall,1,0,Open,1
3D9.1C2CCD7188,TRUE,TRUE,TRUE,2012-04-19T11:44:00Z,2011-09-30T23:27:00Z,FALSE,2011,2011-08-17T14:12:00Z,B,8,Fall,1,1,Open,1
3D9.1C2CCD72E6,FALSE,TRUE,FALSE,2012-05-01T07:36:00Z,NA,FALSE,2011,2011-09-27T10:24:00Z,A,9,Fall,0,1,Open,1
3D9.1C2CCD72F8,FALSE,TRUE,FALSE,2012-05-23T08:16:00Z,NA,FALSE,2011,2011-09-21T13:24:00Z,A,9,Fall,0,1,Open,1
3D9.1C2CCD767F,FALSE,TRUE,FALSE,2011-04-08T16:08:00Z,NA,FALSE,2010,2010-08-10T09:38:00Z,A,8,Fall,0,1,Open,1
3D9.1C2CCD76B4,FALSE,TRUE,FALSE,2011-06-01T07:05:00Z,NA,FALSE,2010,2010-08-16T08:22:00Z,A,8,Fall,0,1,Open,1
3D9.1C2CCD9FD6,FALSE,TRUE,FALSE,2012-03-31T03:00:00Z,NA,FALSE,2011,2011-09-24T07:24:00Z,A,9,Fall,0,1,Open,1
3D9.1C2CCDA88C,TRUE,TRUE,FALSE,2013-09-09T01:39:00Z,NA,FALSE,2011,2011-08-31T07:31:00Z,B,8,Fall,1,1,Open,1
3D9.1C2CCDA8D8,FALSE,TRUE,FALSE,2010-09-28T20:11:00Z,NA,FALSE,2010,2010-08-17T12:42:00Z,A,8,Fall,0,1,Open,1
3D9.1C2CCDA9F8,FALSE,TRUE,FALSE,2012-04-17T23:53:00Z,NA,FALSE,2011,2011-10-27T09:49:00Z,A,10,Fall,0,1,Open,1
3D9.1C2CCDAFB3,FALSE,TRUE,FALSE,2012-04-13T23:25:00Z,NA,FALSE,2011,2011-10-29T16:35:00Z,A,10,Fall,0,1,Open,1
