TagCode,wells_detected,entiat_detected,upstream_detected,last_overall,last_upstream,last_detected_upstream,ReturnYear,rrf_anchor,group,ReturnMonth,ReturnSeason,wells_interaction,EntiatDetected,Harvest_Status,harvest_open,WellsYear,FallSpillHours,FallTotalSpill,SpringSpillHours,SpringTotalSpill
384.3B239875C6,TRUE,TRUE,FALSE,2018-05-07T14:21:00Z,NA,FALSE,2017,2017-10-03T08:07:00Z,B,10,Fall,1,1,Closed,0,2017,523,4903.6,671,14036.5
384.3B23995DC4,TRUE,TRUE,FALSE,2017-05-02T21:32:00Z,NA,FALSE,2016,2016-08-03T13:37:00Z,B,8,Fall,1,1,Closed,0,2016,460,3623,330,17709.1
384.3B23AC6042,TRUE,TRUE,FALSE,2016-03-31T06:03:00Z,NA,FALSE,2015,2015-08-25T09:44:00Z,B,8,Fall,1,1,Open,1,2015,460,4097.5,15,165.1
384.3B23AC6E25,TRUE,TRUE,TRUE,2016-05-02T11:56:00Z,2015-09-14T15:48:00Z,FALSE,2015,2015-09-05T14:07:00Z,B,9,Fall,1,1,Open,1,2015,460,4097.5,15,165.1
384.3B23AC8F6F,TRUE,FALSE,FALSE,2016-08-21T10:21:00Z,NA,FALSE,2016,2016-08-07T08:38:00Z,B,8,Fall,1,0,Closed,0,2016,460,3623,330,17709.1
3D9.1BF1A7ADA9,TRUE,FALSE,FALSE,2007-11-17T01:51:00Z,NA,FALSE,2007,2007-09-29T14:25:00Z,B,9,Fall,1,0,Open,1,2007,655,4960.4,19,153.3
3D9.1BF1F8679B,TRUE,TRUE,FALSE,2008-04-29T02:41:00Z,NA,FALSE,2007,2007-09-25T14:02:00Z,B,9,Fall,1,1,Open,1,2007,655,4960.4,19,153.3
3D9.1BF201A1D0,TRUE,TRUE,FALSE,2009-04-17T21:58:00Z,NA,FALSE,2008,2008-09-04T10:22:00Z,B,9,Fall,1,1,Open,1,2008,644,5951,30,256.3
3D9.1BF201A551,TRUE,TRUE,FALSE,2008-04-13T21:20:00Z,NA,FALSE,2007,2007-08-20T07:59:00Z,B,8,Fall,1,1,Open,1,2007,655,4960.4,19,153.3
3D9.1BF201FC03,TRUE,TRUE,FALSE,2009-04-17T22:33:00Z,NA,FALSE,2008,2008-08-04T18:22:00Z,B,8,Fall,1,1,Open,1,2008,644,5951,30,256.3
3D9.1BF25E4AEE,TRUE,TRUE,TRUE,2010-04-11T21:09:00Z,2009-12-08T11:23:00Z,FALSE,2009,2009-09-29T08:31:00Z,B,9,Fall,1,1,Open,1,2009,626,3865.5,1,1.4
3D9.1BF25FEB8A,TRUE,TRUE,FALSE,2010-05-01T06:06:00Z,NA,FALSE,2009,2009-09-11T09:16:00Z,B,9,Fall,1,1,Open,1,2009,626,3865.5,1,1.4
3D9.1BF25FEF5C,TRUE,FALSE,FALSE,2010-05-03T14:38:00Z,NA,FALSE,2009,2009-09-16T12:35:00Z,B,9,Fall,1,0,Open,1,2010,626,3865.5,1,1.4
3D9.1BF26002A8,TRUE,FALSE,TRUE,2010-05-18T18:42:00Z,2010-04-10T19:52:00Z,FALSE,2009,2009-10-02T05:01:00Z,B,10,Fall,1,0,Open,1,2009,626,3865.5,1,1.4
3D9.1BF2604717,TRUE,FALSE,FALSE,2010-08-11T12:52:00Z,NA,FALSE,2010,2010-08-04T14:42:00Z,B,8,Fall,1,0,Open,1,2010,631,4091.1,146,1891.7
3D9.1BF26DBC89,TRUE,TRUE,FALSE,2010-05-07T14:10:00Z,NA,FALSE,2009,2009-10-03T11:19:00Z,B,10,Fall,1,1,Open,1,2009,626,3865.5,1,1.4
3D9.1C2C3232BC,TRUE,TRUE,FALSE,2010-05-24T20:48:00Z,NA,FALSE,2009,2009-10-20T13:45:00Z,B,10,Fall,1,1,Open,1,2009,626,3865.5,1,1.4
3D9.1C2C42959D,TRUE,TRUE,FALSE,2011-04-30T20:08:00Z,NA,FALSE,2010,2010-07-29T10:04:00Z,B,7,Fall,1,1,Open,1,2010,631,4091.1,146,1891.7
3D9.1C2C42A0CD,TRUE,TRUE,FALSE,2010-04-19T04:37:00Z,NA,FALSE,2009,2009-11-23T10:10:00Z,B,11,Fall,1,1,Open,1,2009,626,3865.5,1,1.4
3D9.1C2C42CD6A,TRUE,FALSE,TRUE,2010-06-14T16:06:00Z,2010-04-30T18:57:00Z,FALSE,2009,2009-09-08T17:27:00Z,B,9,Fall,1,0,Open,1,2009,626,3865.5,1,1.4
3D9.1C2C42DC73,TRUE,TRUE,FALSE,2010-05-12T00:22:00Z,NA,FALSE,2009,2009-09-07T11:36:00Z,B,9,Fall,1,1,Open,1,2009,626,3865.5,1,1.4
3D9.1C2C43577C,TRUE,TRUE,FALSE,2012-08-10T13:55:00Z,NA,FALSE,2010,2010-07-23T10:31:00Z,B,7,Fall,1,1,Open,1,2012,600,9666.8,72,1117.1
3D9.1C2C448869,TRUE,TRUE,FALSE,2011-03-23T01:08:00Z,NA,FALSE,2010,2010-08-07T15:31:00Z,B,8,Fall,1,1,Open,1,2010,631,4091.1,146,1891.7
3D9.1C2C44A0C0,TRUE,FALSE,TRUE,2010-05-20T13:12:00Z,2009-09-26T10:19:00Z,FALSE,2009,2009-08-06T17:11:00Z,B,8,Fall,1,0,Open,1,2009,626,3865.5,1,1.4
3D9.1C2C44AC6A,TRUE,FALSE,TRUE,2010-06-26T21:07:00Z,2010-03-30T21:07:00Z,FALSE,2009,2009-09-21T14:27:00Z,B,9,Fall,1,0,Open,1,2009,626,3865.5,1,1.4
3D9.1C2C44DEA6,TRUE,TRUE,TRUE,2011-05-06T08:15:00Z,2011-04-20T22:51:00Z,FALSE,2010,2010-09-21T08:21:00Z,B,9,Fall,1,1,Open,1,2010,631,4091.1,146,1891.7
3D9.1C2C454CF4,TRUE,FALSE,FALSE,2009-08-27T18:56:00Z,NA,FALSE,2009,2009-08-25T09:48:00Z,B,8,Fall,1,0,Open,1,2009,626,3865.5,1,1.4
3D9.1C2C467685,TRUE,TRUE,TRUE,2010-05-02T11:39:00Z,2009-10-07T22:54:00Z,FALSE,2009,2009-09-17T07:25:00Z,B,9,Fall,1,1,Open,1,2009,626,3865.5,1,1.4
3D9.1C2C472E3E,TRUE,FALSE,TRUE,2010-05-20T09:40:00Z,2010-04-14T02:22:00Z,FALSE,2009,2009-08-29T07:20:00Z,B,8,Fall,1,0,Open,1,2009,626,3865.5,1,1.4
3D9.1C2C47DD13,TRUE,TRUE,FALSE,2011-02-06T21:14:00Z,NA,FALSE,2010,2010-08-14T12:36:00Z,B,8,Fall,1,1,Open,1,2010,631,4091.1,146,1891.7
3D9.1C2C50C954,TRUE,FALSE,FALSE,2010-10-13T13:06:00Z,NA,FALSE,2010,2010-09-11T11:48:00Z,B,9,Fall,1,0,Open,1,NA,626,3865.5,1,1.4
3D9.1C2C50CC1F,TRUE,FALSE,FALSE,2010-09-07T21:19:00Z,NA,FALSE,2010,2010-08-26T15:49:00Z,B,8,Fall,1,0,Open,1,2010,631,4091.1,146,1891.7
3D9.1C2C50D574,TRUE,TRUE,FALSE,2011-08-15T03:10:00Z,NA,FALSE,2011,2011-07-31T13:25:00Z,B,7,Fall,1,1,Open,1,2011,634,6876.1,143,2877.1
3D9.1C2C50D910,TRUE,TRUE,FALSE,2010-04-20T16:14:00Z,NA,FALSE,2009,2009-10-27T11:56:00Z,B,10,Fall,1,1,Open,1,2009,626,3865.5,1,1.4
3D9.1C2C50D999,TRUE,TRUE,FALSE,2010-04-17T23:29:00Z,NA,FALSE,2009,2009-09-05T16:56:00Z,B,9,Fall,1,1,Open,1,2009,626,3865.5,1,1.4
3D9.1C2C50DE54,TRUE,TRUE,TRUE,2011-04-24T04:07:00Z,2010-10-03T00:35:00Z,FALSE,2010,2010-07-03T14:24:00Z,B,7,Fall,1,1,Open,1,2010,631,4091.1,146,1891.7
3D9.1C2C50DE70,TRUE,FALSE,FALSE,2009-09-26T16:55:00Z,NA,FALSE,2009,2009-09-23T15:42:00Z,B,9,Fall,1,0,Open,1,2009,626,3865.5,1,1.4
3D9.1C2C50E3FD,TRUE,TRUE,FALSE,2010-04-22T19:16:00Z,NA,FALSE,2009,2009-08-30T13:46:00Z,B,8,Fall,1,1,Open,1,2009,626,3865.5,1,1.4
3D9.1C2C50E5B3,TRUE,TRUE,FALSE,2010-06-24T05:19:00Z,NA,FALSE,2009,2009-08-27T18:04:00Z,B,8,Fall,1,1,Open,1,2009,626,3865.5,1,1.4
3D9.1C2C50EBCA,TRUE,TRUE,TRUE,2010-04-16T21:21:00Z,2010-04-09T21:06:00Z,FALSE,2009,2009-08-19T13:29:00Z,B,8,Fall,1,1,Open,1,2009,626,3865.5,1,1.4
3D9.1C2C5103FF,TRUE,TRUE,FALSE,2012-04-12T00:01:00Z,NA,FALSE,2011,2011-08-23T21:27:00Z,B,8,Fall,1,1,Open,1,2011,634,6876.1,143,2877.1
3D9.1C2C516FC1,TRUE,TRUE,FALSE,2010-04-18T00:10:00Z,NA,FALSE,2009,2009-10-12T10:10:00Z,B,10,Fall,1,1,Open,1,2009,626,3865.5,1,1.4
3D9.1C2C517149,TRUE,TRUE,FALSE,2010-04-18T16:35:00Z,NA,FALSE,2009,2009-08-07T16:03:00Z,B,8,Fall,1,1,Open,1,2009,626,3865.5,1,1.4
3D9.1C2C518264,TRUE,TRUE,FALSE,2011-04-06T22:33:00Z,NA,FALSE,2010,2010-07-14T16:29:00Z,B,7,Fall,1,1,Open,1,2010,631,4091.1,146,1891.7
3D9.1C2C51CD86,TRUE,TRUE,TRUE,2010-05-07T14:36:00Z,2009-09-30T16:48:00Z,FALSE,2009,2009-07-23T15:20:00Z,B,7,Fall,1,1,Open,1,2009,626,3865.5,1,1.4
3D9.1C2CBC39D4,TRUE,FALSE,FALSE,2012-08-05T16:41:00Z,NA,FALSE,2012,2012-08-02T15:11:00Z,B,8,Fall,1,0,Open,1,2012,600,9666.8,72,1117.1
3D9.1C2CBC3F49,TRUE,TRUE,FALSE,2013-05-02T15:14:00Z,NA,FALSE,2012,2012-10-17T16:20:00Z,B,10,Fall,1,1,Open,1,2012,600,9666.8,72,1117.1
3D9.1C2CBC4476,TRUE,FALSE,FALSE,2012-09-08T15:11:00Z,NA,FALSE,2012,2012-08-18T15:36:00Z,B,8,Fall,1,0,Open,1,2012,600,9666.8,72,1117.1
3D9.1C2CBC473F,TRUE,FALSE,FALSE,2011-09-02T17:55:00Z,NA,FALSE,2011,2011-08-30T14:23:00Z,B,8,Fall,1,0,Open,1,2011,634,6876.1,143,2877.1
3D9.1C2CCD6A98,TRUE,TRUE,FALSE,2012-03-29T21:59:00Z,NA,FALSE,2011,2011-09-28T11:10:00Z,B,9,Fall,1,1,Open,1,2011,634,6876.1,143,2877.1
3D9.1C2CCD6F15,TRUE,TRUE,FALSE,2011-04-27T02:48:00Z,NA,FALSE,2010,2010-08-24T12:17:00Z,B,8,Fall,1,1,Open,1,2010,631,4091.1,146,1891.7
3D9.1C2CCD70E3,TRUE,FALSE,TRUE,2011-05-14T09:03:00Z,2011-03-31T02:17:00Z,FALSE,2010,2010-08-21T09:55:00Z,B,8,Fall,1,0,Open,1,2010,631,4091.1,146,1891.7
3D9.1C2CCD7188,TRUE,TRUE,TRUE,2012-04-19T11:44:00Z,2011-09-30T23:27:00Z,FALSE,2011,2011-08-17T14:12:00Z,B,8,Fall,1,1,Open,1,2011,634,6876.1,143,2877.1
3D9.1C2CCDA88C,TRUE,TRUE,FALSE,2013-09-09T01:39:00Z,NA,FALSE,2011,2011-08-31T07:31:00Z,B,8,Fall,1,1,Open,1,2011,634,6876.1,143,2877.1
3D9.1C2CCDE611,TRUE,TRUE,FALSE,2012-05-09T18:28:00Z,NA,FALSE,2011,2011-09-17T13:02:00Z,B,9,Fall,1,1,Open,1,2011,634,6876.1,143,2877.1
3D9.1C2CDB3D85,TRUE,TRUE,FALSE,2012-04-25T14:15:00Z,NA,FALSE,2011,2011-09-09T11:46:00Z,B,9,Fall,1,1,Open,1,2011,634,6876.1,143,2877.1
3D9.1C2CDD6C78,TRUE,FALSE,FALSE,2011-09-17T12:09:00Z,NA,FALSE,2011,2011-09-08T13:13:00Z,B,9,Fall,1,0,Open,1,2011,634,6876.1,143,2877.1
3D9.1C2CDD6F5C,TRUE,FALSE,FALSE,2010-08-18T14:33:00Z,NA,FALSE,2010,2010-08-06T17:29:00Z,B,8,Fall,1,0,Open,1,2010,631,4091.1,146,1891.7
3D9.1C2CDD756D,TRUE,TRUE,FALSE,2012-04-13T13:20:00Z,NA,FALSE,2011,2011-08-25T15:16:00Z,B,8,Fall,1,1,Open,1,2011,634,6876.1,143,2877.1
3D9.1C2CDD7EFF,TRUE,TRUE,FALSE,2011-04-25T22:03:00Z,NA,FALSE,2010,2010-08-24T19:09:00Z,B,8,Fall,1,1,Open,1,2010,631,4091.1,146,1891.7
3D9.1C2D0807BE,TRUE,TRUE,FALSE,2013-04-17T15:03:00Z,NA,FALSE,2012,2012-09-09T15:52:00Z,B,9,Fall,1,1,Open,1,2012,600,9666.8,72,1117.1
3D9.1C2D0A1AD5,TRUE,FALSE,FALSE,2011-07-28T19:29:00Z,NA,FALSE,2011,2011-07-27T08:44:00Z,B,7,Fall,1,0,Open,1,2011,634,6876.1,143,2877.1
3D9.1C2D0CD4F2,TRUE,TRUE,FALSE,2014-04-07T00:31:00Z,NA,FALSE,2013,2013-09-15T15:00:00Z,B,9,Fall,1,1,Open,1,NA,465,4206.5,189,2903
3D9.1C2D1004F7,TRUE,FALSE,FALSE,2012-08-09T08:42:00Z,NA,FALSE,2012,2012-08-02T08:41:00Z,B,8,Fall,1,0,Open,1,2012,600,9666.8,72,1117.1
3D9.1C2D10B1BF,TRUE,TRUE,FALSE,2012-05-13T20:57:00Z,NA,FALSE,2011,2011-09-01T15:11:00Z,B,9,Fall,1,1,Open,1,2011,634,6876.1,143,2877.1
3D9.1C2D10C675,TRUE,TRUE,FALSE,2013-05-11T09:11:00Z,NA,FALSE,2012,2012-08-13T12:11:00Z,B,8,Fall,1,1,Open,1,2012,600,9666.8,72,1117.1
3D9.1C2D10F371,TRUE,TRUE,FALSE,2013-04-09T10:25:00Z,NA,FALSE,2012,2012-10-02T15:05:00Z,B,10,Fall,1,1,Open,1,2012,600,9666.8,72,1117.1
3D9.1C2D10FC24,TRUE,TRUE,FALSE,2012-04-22T16:20:00Z,NA,FALSE,2011,2011-08-14T01:18:00Z,B,8,Fall,1,1,Open,1,2011,634,6876.1,143,2877.1
3D9.1C2D112AF0,TRUE,FALSE,FALSE,2011-08-12T23:56:00Z,NA,FALSE,2011,2011-08-11T11:56:00Z,B,8,Fall,1,0,Open,1,2011,634,6876.1,143,2877.1
3D9.1C2D112CEB,TRUE,TRUE,FALSE,2012-04-22T15:08:00Z,NA,FALSE,2011,2011-08-20T13:15:00Z,B,8,Fall,1,1,Open,1,2011,634,6876.1,143,2877.1
3D9.1C2D11440A,TRUE,FALSE,FALSE,2012-10-13T17:44:00Z,NA,FALSE,2012,2012-09-29T14:55:00Z,B,9,Fall,1,0,Open,1,2012,600,9666.8,72,1117.1
3D9.1C2D114A68,TRUE,TRUE,TRUE,2012-05-20T14:04:00Z,2011-09-30T22:42:00Z,FALSE,2011,2011-08-22T11:04:00Z,B,8,Fall,1,1,Open,1,2011,634,6876.1,143,2877.1
3D9.1C2D125685,TRUE,TRUE,TRUE,2014-04-26T15:21:00Z,2013-09-30T13:54:00Z,FALSE,2013,2013-09-10T23:10:00Z,B,9,Fall,1,1,Open,1,2013,465,4206.5,189,2903
3D9.1C2D125BF9,TRUE,TRUE,TRUE,2014-04-29T13:44:00Z,2013-10-17T18:23:00Z,FALSE,2013,2013-08-25T12:59:00Z,B,8,Fall,1,1,Open,1,2013,465,4206.5,189,2903
3D9.1C2D127644,TRUE,FALSE,FALSE,2014-09-26T14:28:00Z,NA,FALSE,2014,2014-09-20T09:52:00Z,B,9,Fall,1,0,Open,1,2014,460,4187,285,4605.9
3D9.1C2D45A35A,TRUE,TRUE,FALSE,2014-05-01T18:21:00Z,NA,FALSE,2013,2013-08-14T08:40:00Z,B,8,Fall,1,1,Open,1,2013,465,4206.5,189,2903
3D9.1C2D45D3BC,TRUE,TRUE,FALSE,2014-04-06T04:53:00Z,NA,FALSE,2013,2013-08-29T10:07:00Z,B,8,Fall,1,1,Open,1,NA,465,4206.5,189,2903
3D9.1C2D468254,TRUE,TRUE,FALSE,2014-11-03T17:33:00Z,NA,FALSE,2014,2014-07-25T18:59:00Z,B,7,Fall,1,1,Open,1,2014,460,4187,285,4605.9
3D9.1C2D6FDC92,TRUE,TRUE,FALSE,2016-04-21T14:11:00Z,NA,FALSE,2015,2015-09-24T07:58:00Z,B,9,Fall,1,1,Open,1,2015,460,4097.5,15,165.1
3D9.1C2D6FF6A1,TRUE,FALSE,FALSE,2015-10-03T11:03:00Z,NA,FALSE,2015,2015-09-19T08:59:00Z,B,9,Fall,1,0,Open,1,2015,460,4097.5,15,165.1
3D9.1C2D6FF6D8,TRUE,TRUE,FALSE,2017-04-29T18:46:00Z,NA,FALSE,2016,2016-08-16T16:07:00Z,B,8,Fall,1,1,Closed,0,2016,460,3623,330,17709.1
3D9.1C2D6FFE83,TRUE,TRUE,FALSE,2016-04-07T17:16:00Z,NA,FALSE,2015,2015-09-03T13:09:00Z,B,9,Fall,1,1,Open,1,2015,460,4097.5,15,165.1
3D9.1C2D76E336,TRUE,TRUE,FALSE,2016-04-03T21:46:00Z,NA,FALSE,2015,2015-08-19T09:36:00Z,B,8,Fall,1,1,Open,1,2015,460,4097.5,15,165.1
3D9.1C2D778E8A,TRUE,TRUE,FALSE,2014-05-04T14:34:00Z,NA,FALSE,2013,2013-10-08T14:46:00Z,B,10,Fall,1,1,Open,1,2013,465,4206.5,189,2903
3D9.1C2D9188B0,TRUE,TRUE,FALSE,2013-04-13T16:06:00Z,NA,FALSE,2012,2012-08-13T08:09:00Z,B,8,Fall,1,1,Open,1,2012,600,9666.8,72,1117.1
3D9.1C2D91FF33,TRUE,FALSE,FALSE,2015-08-18T10:06:00Z,NA,FALSE,2015,2015-08-12T06:34:00Z,B,8,Fall,1,0,Open,1,2015,460,4097.5,15,165.1
3D9.1C2D9207E9,TRUE,FALSE,FALSE,2014-08-17T12:14:00Z,NA,FALSE,2014,2014-08-12T08:24:00Z,B,8,Fall,1,0,Open,1,2014,460,4187,285,4605.9
3D9.1C2D920C3E,TRUE,FALSE,FALSE,2014-10-11T07:20:00Z,NA,FALSE,2014,2014-09-27T09:38:00Z,B,9,Fall,1,0,Open,1,2014,460,4187,285,4605.9
3D9.1C2D926486,TRUE,TRUE,FALSE,2014-06-19T17:04:00Z,NA,FALSE,2013,2013-08-23T12:54:00Z,B,8,Fall,1,1,Open,1,2013,465,4206.5,189,2903
