TagCode,wells_detected,entiat_detected,upstream_detected,last_overall,last_upstream,last_detected_upstream,ReturnYear,rrf_anchor,group,ReturnMonth,ReturnSeason,wells_interaction,EntiatDetected,Harvest_Status,harvest_open,WellsYear,FallSpillHours,FallTotalSpill,SpringSpillHours,SpringTotalSpill
3D9.1C2D927CB3,TRUE,TRUE,TRUE,2014-04-10T01:25:00Z,2013-10-31T00:39:00Z,FALSE,2013,2013-09-21T08:28:00Z,B,9,Fall,1,1,Open,1,2013,465,4206.5,189,2903
3D9.1C2D928486,TRUE,FALSE,FALSE,2014-08-20T11:49:00Z,NA,FALSE,2014,2014-08-13T16:00:00Z,B,8,Fall,1,0,Open,1,2014,460,4187,285,4605.9
3D9.1C2D928A8E,TRUE,TRUE,TRUE,2016-05-29T15:23:00Z,2016-03-02T22:38:00Z,FALSE,2015,2015-09-15T11:51:00Z,B,9,Fall,1,1,Open,1,2015,460,4097.5,15,165.1
3D9.1C2D92A08C,TRUE,TRUE,FALSE,2014-05-17T22:01:00Z,NA,FALSE,2013,2013-08-14T06:42:00Z,B,8,Fall,1,1,Open,1,2013,465,4206.5,189,2903
3D9.1C2D92CE2F,TRUE,TRUE,FALSE,2015-05-08T18:21:00Z,NA,FALSE,2014,2014-08-09T14:18:00Z,B,8,Fall,1,1,Open,1,2014,460,4187,285,4605.9
3D9.1C2D92DABB,TRUE,TRUE,TRUE,2015-03-22T13:13:00Z,2014-10-06T16:08:00Z,FALSE,2014,2014-09-17T07:37:00Z,B,9,Fall,1,1,Open,1,2014,460,4187,285,4605.9
3D9.1C2D9303CC,TRUE,TRUE,TRUE,2015-03-10T20:16:00Z,2013-09-05T07:26:00Z,FALSE,2013,2013-08-25T16:48:00Z,B,8,Fall,1,1,Open,1,2013,465,4206.5,189,2903
3D9.1C2D9328F3,TRUE,TRUE,FALSE,2016-03-21T02:57:00Z,NA,FALSE,2015,2015-08-31T14:06:00Z,B,8,Fall,1,1,Open,1,NA,460,4097.5,15,165.1
3D9.1C2D932CD1,TRUE,FALSE,FALSE,2014-07-23T04:43:00Z,NA,FALSE,2014,2014-07-21T06:18:00Z,B,7,Fall,1,0,Open,1,2014,460,4187,285,4605.9
3D9.1C2D9349B5,TRUE,TRUE,FALSE,2015-05-13T07:44:00Z,NA,FALSE,2014,2014-08-03T05:23:00Z,B,8,Fall,1,1,Open,1,2014,460,4187,285,4605.9
3D9.1C2D9495B9,TRUE,TRUE,FALSE,2015-04-07T22:14:00Z,NA,FALSE,2014,2014-09-19T04:44:00Z,B,9,Fall,1,1,Open,1,2014,460,4187,285,4605.9
3D9.1C2D94B98C,TRUE,TRUE,FALSE,2015-04-09T22:36:00Z,NA,FALSE,2014,2014-09-19T07:41:00Z,B,9,Fall,1,1,Open,1,2014,460,4187,285,4605.9
3D9.1C2D96078C,TRUE,FALSE,FALSE,2014-08-20T13:27:00Z,NA,FALSE,2014,2014-08-18T07:29:00Z,B,8,Fall,1,0,Open,1,2014,460,4187,285,4605.9
3D9.1C2D98EDFE,TRUE,FALSE,FALSE,2015-08-19T10:45:00Z,NA,FALSE,2015,2015-08-16T16:36:00Z,B,8,Fall,1,0,Open,1,NA,460,4097.5,15,165.1
3D9.1C2D99DEAF,TRUE,TRUE,TRUE,2017-04-01T22:32:00Z,2016-10-17T11:35:00Z,FALSE,2016,2016-08-02T20:53:00Z,B,8,Fall,1,1,Closed,0,2016,460,3623,330,17709.1
3D9.1C2D9E8110,TRUE,FALSE,FALSE,2014-07-17T15:29:00Z,NA,FALSE,2014,2014-07-10T06:13:00Z,B,7,Fall,1,0,Open,1,2014,460,4187,285,4605.9
3D9.1C2D9EDD36,TRUE,TRUE,TRUE,2014-06-08T16:57:00Z,2014-04-12T10:03:00Z,FALSE,2013,2013-08-31T15:38:00Z,B,8,Fall,1,1,Open,1,2013,465,4206.5,189,2903
3D9.1C2D9EF5D0,TRUE,TRUE,FALSE,2014-04-18T16:58:00Z,NA,FALSE,2013,2013-09-26T08:45:00Z,B,9,Fall,1,1,Open,1,2013,465,4206.5,189,2903
3D9.1C2D9F0CEC,TRUE,FALSE,FALSE,2013-07-25T12:01:00Z,NA,FALSE,2013,2013-07-21T15:17:00Z,B,7,Fall,1,0,Open,1,2013,465,4206.5,189,2903
3D9.1C2D9F0CFB,TRUE,TRUE,FALSE,2014-04-24T11:39:00Z,NA,FALSE,2013,2013-08-28T08:25:00Z,B,8,Fall,1,1,Open,1,2013,465,4206.5,189,2903
3D9.1C2D9FD13B,TRUE,TRUE,FALSE,2017-04-10T20:01:00Z,NA,FALSE,2016,2016-08-18T13:45:00Z,B,8,Fall,1,1,Closed,0,2016,460,3623,330,17709.1
3D9.1C2D9FDE14,TRUE,TRUE,FALSE,2017-04-27T11:36:00Z,NA,FALSE,2016,2016-07-22T11:40:00Z,B,7,Fall,1,1,Closed,0,2016,460,3623,330,17709.1
3D9.1C2DD57BAA,TRUE,TRUE,TRUE,2017-04-13T14:21:00Z,2017-01-04T10:32:00Z,FALSE,2016,2016-09-08T01:43:00Z,B,9,Fall,1,1,Closed,0,2016,460,3623,330,17709.1
3D9.1C2DD6A680,TRUE,TRUE,TRUE,2015-03-18T11:28:00Z,2014-09-28T17:50:00Z,FALSE,2014,2014-07-13T13:28:00Z,B,7,Fall,1,1,Open,1,2014,460,4187,285,4605.9
3D9.1C2DD6D852,TRUE,TRUE,TRUE,2017-03-25T01:55:00Z,2016-10-18T14:04:00Z,FALSE,2016,2016-09-20T16:48:00Z,B,9,Fall,1,1,Closed,0,2016,460,3623,330,17709.1
3D9.1C2DD6F2D1,TRUE,TRUE,FALSE,2016-05-19T20:23:00Z,NA,FALSE,2015,2015-08-09T15:25:00Z,B,8,Fall,1,1,Open,1,2015,460,4097.5,15,165.1
3D9.1C2DD6F51A,TRUE,TRUE,FALSE,2016-05-30T19:35:00Z,NA,FALSE,2015,2015-07-06T14:40:00Z,B,7,Fall,1,1,Open,1,2015,460,4097.5,15,165.1
3D9.1C2DD731BF,TRUE,TRUE,TRUE,2015-05-21T04:27:00Z,2014-12-02T10:52:00Z,FALSE,2014,2014-10-02T11:41:00Z,B,10,Fall,1,1,Open,1,2014,460,4187,285,4605.9
3D9.1C2DD735C3,TRUE,TRUE,FALSE,2015-05-20T13:44:00Z,NA,FALSE,2014,2014-08-26T06:14:00Z,B,8,Fall,1,1,Open,1,2014,460,4187,285,4605.9
3D9.1C2DD750C8,TRUE,TRUE,TRUE,2014-04-12T15:52:00Z,2013-09-30T18:06:00Z,FALSE,2013,2013-09-06T08:21:00Z,B,9,Fall,1,1,Open,1,2013,465,4206.5,189,2903
3D9.1C2DD88BF0,TRUE,TRUE,FALSE,2016-03-16T02:53:00Z,NA,FALSE,2015,2015-09-19T15:58:00Z,B,9,Fall,1,1,Open,1,2015,460,4097.5,15,165.1
3D9.1C2DD95942,TRUE,TRUE,FALSE,2015-04-07T23:08:00Z,NA,FALSE,2014,2014-08-25T04:32:00Z,B,8,Fall,1,1,Open,1,2014,460,4187,285,4605.9
3D9.1C2DD9FE18,TRUE,TRUE,FALSE,2016-04-19T09:57:00Z,NA,FALSE,2015,2015-08-31T06:22:00Z,B,8,Fall,1,1,Open,1,2015,460,4097.5,15,165.1
3D9.1C2DDA0B75,TRUE,FALSE,FALSE,2016-06-15T22:27:00Z,NA,FALSE,2015,2015-08-20T09:18:00Z,B,8,Fall,1,0,Open,1,2015,460,4097.5,15,165.1
3D9.1C2DDA30C0,TRUE,TRUE,TRUE,2016-03-26T21:37:00Z,2016-03-13T14:04:00Z,FALSE,2015,2015-09-18T09:40:00Z,B,9,Fall,1,1,Open,1,2015,460,4097.5,15,165.1
3D9.1C2DDA355C,TRUE,TRUE,FALSE,2015-05-10T15:27:00Z,NA,FALSE,2014,2014-07-19T12:29:00Z,B,7,Fall,1,1,Open,1,2014,460,4187,285,4605.9
3D9.1C2DDA377B,TRUE,FALSE,FALSE,2014-08-24T17:19:00Z,NA,FALSE,2014,2014-08-21T20:11:00Z,B,8,Fall,1,0,Open,1,2014,460,4187,285,4605.9
3D9.1C2DDA7844,TRUE,TRUE,FALSE,2016-04-12T15:13:00Z,NA,FALSE,2015,2015-09-11T17:34:00Z,B,9,Fall,1,1,Open,1,2015,460,4097.5,15,165.1
3D9.1C2DDA86B3,TRUE,FALSE,FALSE,2015-08-17T10:28:00Z,NA,FALSE,2015,2015-08-15T15:49:00Z,B,8,Fall,1,0,Open,1,2015,460,4097.5,15,165.1
3D9.1C2DDAE3FC,TRUE,TRUE,FALSE,2014-11-06T12:58:00Z,NA,FALSE,2014,2014-08-26T16:47:00Z,B,8,Fall,1,1,Open,1,2014,460,4187,285,4605.9
3D9.1C2DDAFB7F,TRUE,TRUE,FALSE,2015-04-18T20:33:00Z,NA,FALSE,2014,2014-08-13T12:01:00Z,B,8,Fall,1,1,Open,1,2014,460,4187,285,4605.9
3D9.1C2DDB28A5,TRUE,FALSE,FALSE,2016-08-21T17:40:00Z,NA,FALSE,2016,2016-08-19T10:49:00Z,B,8,Fall,1,0,Closed,0,2016,460,3623,330,17709.1
3D9.1C2DDB54B2,TRUE,TRUE,FALSE,2016-03-13T09:44:00Z,NA,FALSE,2015,2015-09-06T06:30:00Z,B,9,Fall,1,1,Open,1,2015,460,4097.5,15,165.1
3D9.1C2DDB8BE6,TRUE,TRUE,FALSE,2016-03-21T20:55:00Z,NA,FALSE,2015,2015-09-17T11:34:00Z,B,9,Fall,1,1,Open,1,2015,460,4097.5,15,165.1
3D9.1C2DE50622,TRUE,TRUE,TRUE,2015-04-17T02:00:00Z,2015-03-15T10:06:00Z,FALSE,2014,2014-09-18T09:04:00Z,B,9,Fall,1,1,Open,1,2014,460,4187,285,4605.9
3D9.1C2DEA993C,TRUE,TRUE,FALSE,2017-04-01T23:23:00Z,NA,FALSE,2016,2016-09-25T17:30:00Z,B,9,Fall,1,1,Closed,0,2016,460,3623,330,17709.1
3D9.1C2DEABA1D,TRUE,TRUE,FALSE,2016-04-07T14:46:00Z,NA,FALSE,2015,2015-08-12T12:02:00Z,B,8,Fall,1,1,Open,1,2015,460,4097.5,15,165.1
3D9.1C2DEAFDF7,TRUE,FALSE,FALSE,2016-05-23T21:02:00Z,NA,FALSE,2015,2015-10-10T06:26:00Z,B,10,Fall,1,0,Open,1,2015,460,4097.5,15,165.1
3D9.1C2DEB626F,TRUE,TRUE,FALSE,2017-03-23T21:19:00Z,NA,FALSE,2016,2016-08-21T09:15:00Z,B,8,Fall,1,1,Closed,0,2016,460,3623,330,17709.1
3D9.1C2DEB8AD9,TRUE,TRUE,FALSE,2017-04-29T01:26:00Z,NA,FALSE,2016,2016-08-17T21:35:00Z,B,8,Fall,1,1,Closed,0,2016,460,3623,330,17709.1
3D9.1C2DEB9E13,TRUE,FALSE,TRUE,2017-05-13T16:46:00Z,2017-03-30T14:40:00Z,FALSE,2016,2016-09-14T09:59:00Z,B,9,Fall,1,0,Closed,0,2017,460,3623,330,17709.1
3D9.1C2DEBD1D8,TRUE,FALSE,FALSE,2016-08-04T07:32:00Z,NA,FALSE,2016,2016-08-02T07:44:00Z,B,8,Fall,1,0,Closed,0,2016,460,3623,330,17709.1
3D9.1C2DEC94F8,TRUE,TRUE,FALSE,2016-04-24T16:26:00Z,NA,FALSE,2015,2015-09-04T14:38:00Z,B,9,Fall,1,1,Open,1,2015,460,4097.5,15,165.1
3D9.1C2DECA546,TRUE,FALSE,FALSE,2015-08-17T09:58:00Z,NA,FALSE,2015,2015-08-14T10:13:00Z,B,8,Fall,1,0,Open,1,2015,460,4097.5,15,165.1
3D9.1C2DEE7D1C,TRUE,TRUE,FALSE,2016-03-29T09:32:00Z,NA,FALSE,2015,2015-08-28T15:54:00Z,B,8,Fall,1,1,Open,1,2015,460,4097.5,15,165.1
3DD.007736FCB6,TRUE,FALSE,FALSE,2024-09-06T09:49:00Z,NA,FALSE,2024,2024-09-03T16:01:00Z,B,9,Fall,1,0,Open,1,NA,47,697.3,26,306.4
3DD.007736FF2C,TRUE,FALSE,FALSE,2025-01-20T17:12:00Z,NA,FALSE,2024,2024-09-21T18:55:00Z,B,9,Fall,1,0,Open,1,NA,47,697.3,26,306.4
3DD.0077374B32,TRUE,TRUE,FALSE,2026-04-02T20:10:00Z,NA,FALSE,2025,2025-10-21T12:48:00Z,B,10,Fall,1,1,Open,1,NA,154,1423,58,793
3DD.00773750E1,TRUE,TRUE,FALSE,2026-04-08T00:14:00Z,NA,FALSE,2025,2025-08-31T19:39:00Z,B,8,Fall,1,1,Open,1,NA,154,1423,58,793
3DD.0077375783,TRUE,FALSE,FALSE,2024-09-29T14:53:00Z,NA,FALSE,2024,2024-09-25T14:48:00Z,B,9,Fall,1,0,Open,1,NA,47,697.3,26,306.4
3DD.0077386A62,TRUE,TRUE,FALSE,2025-04-11T23:03:00Z,NA,FALSE,2024,2024-08-05T10:50:00Z,B,8,Fall,1,1,Open,1,NA,47,697.3,26,306.4
3DD.0077576277,TRUE,FALSE,FALSE,2017-10-04T12:53:00Z,NA,FALSE,2017,2017-10-03T04:13:00Z,B,10,Fall,1,0,Closed,0,2017,523,4903.6,671,14036.5
3DD.007759D169,TRUE,TRUE,FALSE,2018-05-28T13:00:00Z,NA,FALSE,2017,2017-09-01T00:48:00Z,B,9,Fall,1,1,Closed,0,2017,523,4903.6,671,14036.5
3DD.0077746EFE,TRUE,FALSE,FALSE,2025-06-03T16:21:00Z,NA,FALSE,2024,2024-09-18T11:35:00Z,B,9,Fall,1,0,Open,1,NA,47,697.3,26,306.4
3DD.0077755804,TRUE,TRUE,FALSE,2022-05-25T12:36:00Z,NA,FALSE,2021,2021-07-15T12:30:00Z,B,7,Fall,1,1,Closed,0,2021,342,3912,346,7000.9
3DD.007775901E,TRUE,TRUE,FALSE,2026-04-07T18:52:00Z,NA,FALSE,2025,2025-09-29T13:42:00Z,B,9,Fall,1,1,Open,1,NA,154,1423,58,793
3DD.00777596D4,TRUE,TRUE,FALSE,2026-03-26T17:39:00Z,NA,FALSE,2025,2025-08-17T18:58:00Z,B,8,Fall,1,1,Open,1,NA,154,1423,58,793
3DD.007779F4BE,TRUE,FALSE,FALSE,2018-08-22T09:54:00Z,NA,FALSE,2018,2018-08-18T07:43:00Z,B,8,Fall,1,0,Closed,0,2018,574,8116.8,78,846.8
3DD.00777A41EA,TRUE,TRUE,FALSE,2019-03-30T22:54:00Z,NA,FALSE,2018,2018-08-10T04:56:00Z,B,8,Fall,1,1,Closed,0,2018,574,8116.8,78,846.8
3DD.0077840F9D,TRUE,TRUE,FALSE,2020-03-21T01:30:00Z,NA,FALSE,2019,2019-09-11T06:24:00Z,B,9,Fall,1,1,Closed,0,2019,527,5134,86,3546.5
3DD.00778E0685,TRUE,TRUE,FALSE,2020-05-02T11:06:00Z,NA,FALSE,2019,2019-08-26T16:17:00Z,B,8,Fall,1,1,Closed,0,2019,527,5134,86,3546.5
3DD.00778F7049,TRUE,FALSE,FALSE,2019-07-17T14:01:00Z,NA,FALSE,2019,2019-07-15T14:57:00Z,B,7,Fall,1,0,Closed,0,2019,527,5134,86,3546.5
3DD.007790CB64,TRUE,FALSE,FALSE,2018-09-14T15:25:00Z,NA,FALSE,2018,2018-09-11T07:40:00Z,B,9,Fall,1,0,Closed,0,2018,574,8116.8,78,846.8
3DD.007792DA1B,TRUE,FALSE,FALSE,2025-08-12T06:55:00Z,NA,FALSE,2025,2025-08-08T15:49:00Z,B,8,Fall,1,0,Open,1,NA,154,1423,58,793
3DD.00779312C6,TRUE,TRUE,FALSE,2026-04-05T22:49:00Z,NA,FALSE,2025,2025-10-16T13:53:00Z,B,10,Fall,1,1,Open,1,NA,154,1423,58,793
3DD.0077A21C63,TRUE,TRUE,FALSE,2021-04-02T21:49:00Z,NA,FALSE,2020,2020-10-02T09:07:00Z,B,10,Fall,1,1,Closed,0,2020,725,8756.2,161,2214.9
3DD.0077A25AF9,TRUE,TRUE,FALSE,2020-06-27T01:30:00Z,NA,FALSE,2019,2019-09-20T18:04:00Z,B,9,Fall,1,1,Closed,0,2019,527,5134,86,3546.5
3DD.0077A3BCF0,TRUE,TRUE,FALSE,2021-04-15T04:28:00Z,NA,FALSE,2020,2020-08-21T07:08:00Z,B,8,Fall,1,1,Closed,0,2020,725,8756.2,161,2214.9
3DD.0077A3F119,TRUE,FALSE,FALSE,2018-08-09T12:37:00Z,NA,FALSE,2018,2018-08-02T11:04:00Z,B,8,Fall,1,0,Closed,0,2018,574,8116.8,78,846.8
3DD.0077A40D92,TRUE,TRUE,FALSE,2021-05-28T19:25:00Z,NA,FALSE,2020,2020-08-19T07:47:00Z,B,8,Fall,1,1,Closed,0,2020,725,8756.2,161,2214.9
3DD.0077A4B879,TRUE,TRUE,FALSE,2020-06-11T12:55:00Z,NA,FALSE,2019,2019-09-30T02:11:00Z,B,9,Fall,1,1,Closed,0,2019,527,5134,86,3546.5
3DD.0077A4C96B,TRUE,TRUE,FALSE,2021-05-02T01:28:00Z,NA,FALSE,2020,2020-07-14T05:36:00Z,B,7,Fall,1,1,Closed,0,2020,725,8756.2,161,2214.9
3DD.0077A4D19C,TRUE,FALSE,FALSE,2019-08-18T10:49:00Z,NA,FALSE,2019,2019-08-16T08:03:00Z,B,8,Fall,1,0,Closed,0,2019,527,5134,86,3546.5
3DD.0077A534EF,TRUE,TRUE,FALSE,2021-05-27T09:11:00Z,NA,FALSE,2020,2020-08-14T13:58:00Z,B,8,Fall,1,1,Closed,0,2020,725,8756.2,161,2214.9
3DD.0077AAC35A,TRUE,FALSE,FALSE,2020-09-15T06:48:00Z,NA,FALSE,2020,2020-09-07T08:32:00Z,B,9,Fall,1,0,Closed,0,2020,725,8756.2,161,2214.9
3DD.0077AAF5DF,TRUE,TRUE,FALSE,2020-06-20T14:28:00Z,NA,FALSE,2019,2019-08-30T17:25:00Z,B,8,Fall,1,1,Closed,0,2019,527,5134,86,3546.5
3DD.0077AB1198,TRUE,TRUE,TRUE,2021-04-18T18:00:00Z,2020-10-18T20:01:00Z,FALSE,2020,2020-09-26T14:39:00Z,B,9,Fall,1,1,Closed,0,2020,725,8756.2,161,2214.9
3DD.0078C59233,TRUE,FALSE,FALSE,2025-08-26T10:11:00Z,NA,FALSE,2025,2025-08-24T16:12:00Z,B,8,Fall,1,0,Open,1,NA,154,1423,58,793
3DD.0078C59572,TRUE,FALSE,FALSE,2025-12-21T11:43:00Z,NA,FALSE,2025,2025-08-17T18:34:00Z,B,8,Fall,1,0,Open,1,NA,154,1423,58,793
3DD.0078C595BF,TRUE,TRUE,FALSE,2026-03-18T15:24:00Z,NA,FALSE,2025,2025-08-20T15:07:00Z,B,8,Fall,1,1,Open,1,NA,154,1423,58,793
3DD.0078C5B25B,TRUE,FALSE,FALSE,2026-04-02T10:52:00Z,NA,FALSE,2025,2025-09-26T06:39:00Z,B,9,Fall,1,0,Open,1,NA,154,1423,58,793
3DD.0078C5B87A,TRUE,FALSE,FALSE,2025-08-03T20:34:00Z,NA,FALSE,2025,2025-08-02T07:35:00Z,B,8,Fall,1,0,Open,1,NA,154,1423,58,793
