TagCode,Subbasin,ReleaseSite,FirstWellsDate,LastDetectionDate,LastDetectionSite,Fate,Basin,SpillYear,WellsYear,ClassifiedZone,Rear Type Code,Harvest_Status,FallSpillHours,FallSpillDays,FallTotalSpill,SpringSpillHours,SpringSpillDays,SpringTotalSpill,HarvestOpen,SpillYearFactor
3D9.1C2CBC4476,Upper Columbia-Entiat,ENTIAR - Entiat River,2012-09-08T15:11:00Z,2012-09-08T16:57:00Z,"WEA - Wells Dam, DCPUD Adult Ladders",Wells Dam,Entiat,2013,2012,Wells Dam,W,Open,600,39,9666.8,72,19,1117.1,1,2013
3D9.1C2CBC473F,Upper Columbia-Entiat,ENTIAR - Entiat River,2011-09-02T17:55:00Z,2011-09-02T17:56:00Z,"WEA - Wells Dam, DCPUD Adult Ladders",Wells Dam,Entiat,2012,2011,Wells Dam,W,Open,634,31,6876.1,143,15,2877.1,1,2012
3D9.1C2CCD6A98,Upper Columbia-Entiat,ENTIAR - Entiat River,2011-11-04T12:10:00Z,2012-04-07T20:05:00Z,ENM - Middle Entiat River,Below,Entiat,2012,2011,Below,W,Open,634,31,6876.1,143,15,2877.1,1,2012
3D9.1C2CCD6F15,Upper Columbia-Entiat,ENTIAR - Entiat River,2010-09-06T17:50:00Z,2011-06-04T13:52:00Z,ENM - Middle Entiat River,Below,Entiat,2011,2010,Below,W,Open,631,31,4091.1,146,22,1891.7,1,2011
3D9.1C2CCD70E3,Upper Columbia-Entiat,ENTIAR - Entiat River,2010-08-24T13:42:00Z,2011-05-14T09:03:00Z,RRJ - Rocky Reach Dam Juvenile,Below,Entiat,2011,2010,Below,W,Open,631,31,4091.1,146,22,1891.7,1,2011
3D9.1C2CCD7188,Upper Columbia-Entiat,ENTIAR - Entiat River,2011-08-22T13:58:00Z,2012-04-20T04:16:00Z,ENS - Upper Entiat River at rkm 35.7,Below,Entiat,2012,2011,Below,W,Open,634,31,6876.1,143,15,2877.1,1,2012
3D9.1C2CCDA88C,Upper Columbia-Entiat,ENTIAR - Entiat River,2011-09-16T19:22:00Z,2014-04-12T02:37:00Z,RRJ - Rocky Reach Dam Juvenile,Below,Entiat,2012,2011,Below,W,Open,634,31,6876.1,143,15,2877.1,1,2012
3D9.1C2CCDE611,Upper Columbia-Entiat,ENTIAR - Entiat River,2011-09-28T08:52:00Z,2012-05-09T18:28:00Z,PD1 - Top of Chelan PUD side channel,Below,Entiat,2012,2011,Below,W,Open,634,31,6876.1,143,15,2877.1,1,2012
3D9.1C2CDB3D85,Upper Columbia-Entiat,ENTIAR - Entiat River,2011-09-11T15:30:00Z,2012-06-11T13:50:00Z,"MAD - Mad River, Entiat River Basin",Below,Entiat,2012,2011,Below,W,Open,634,31,6876.1,143,15,2877.1,1,2012
3D9.1C2CDD6C78,Upper Columbia-Entiat,ENTIAR - Entiat River,2011-09-17T12:09:00Z,2011-09-17T12:11:00Z,"WEA - Wells Dam, DCPUD Adult Ladders",Wells Dam,Entiat,2012,2011,Wells Dam,W,Open,634,31,6876.1,143,15,2877.1,1,2012
3D9.1C2CDD6F5C,Upper Columbia-Entiat,ENTIAR - Entiat River,2010-08-18T14:33:00Z,2010-08-18T14:35:00Z,"WEA - Wells Dam, DCPUD Adult Ladders",Wells Dam,Entiat,2011,2010,Wells Dam,W,Open,631,31,4091.1,146,22,1891.7,1,2011
3D9.1C2CDD727B,Upper Columbia-Entiat,ENTIAR - Entiat River,2012-04-15T15:44:00Z,2012-05-09T20:02:00Z,TWR - Lwr Twisp Rvr near MSRF Ponds,Above,Entiat,2013,2012,Above,W,Open,600,39,9666.8,72,19,1117.1,1,2013
3D9.1C2CDD756D,Upper Columbia-Entiat,ENTIAR - Entiat River,2011-08-31T22:53:00Z,2012-04-13T13:20:00Z,RRJ - Rocky Reach Dam Juvenile,Below,Entiat,2012,2011,Below,W,Open,634,31,6876.1,143,15,2877.1,1,2012
3D9.1C2CDD7EFF,Upper Columbia-Entiat,ENTIAR - Entiat River,2010-08-29T12:38:00Z,2011-04-25T22:07:00Z,"MAD - Mad River, Entiat River Basin",Below,Entiat,2011,2010,Below,W,Open,631,31,4091.1,146,22,1891.7,1,2011
3D9.1C2CDDA9B2,Upper Columbia-Entiat,ENTIAR - Entiat River,2011-09-29T14:37:00Z,2012-05-22T23:49:00Z,"BVC - Beaver Creek, Methow River",Above,Entiat,2012,2011,Above,W,Open,634,31,6876.1,143,15,2877.1,1,2012
3D9.1C2D0807BE,Upper Columbia-Entiat,ENTIAR - Entiat River,2012-09-12T11:30:00Z,2013-04-20T03:26:00Z,ENF - Upper Entiat River at rkm 40.6,Below,Entiat,2013,2012,Below,W,Open,600,39,9666.8,72,19,1117.1,1,2013
3D9.1C2D0A1AD5,Upper Columbia-Entiat,ENTIAR - Entiat River,2011-07-28T19:29:00Z,2011-08-24T13:45:00Z,"WEA - Wells Dam, DCPUD Adult Ladders",Wells Dam,Entiat,2012,2011,Wells Dam,W,Open,634,31,6876.1,143,15,2877.1,1,2012
3D9.1C2D0CD4F2,Upper Columbia-Entiat,ENTIAR - Entiat River,2013-09-18T11:54:00Z,2014-04-21T22:15:00Z,ENL - Lower Entiat River,Below,Entiat,2014,2013,Below,W,Open,465,24,4206.5,189,24,2903,1,2014
3D9.1C2D1004F7,Upper Columbia-Entiat,ENTIAR - Entiat River,2012-08-09T08:42:00Z,2012-08-09T10:26:00Z,"WEA - Wells Dam, DCPUD Adult Ladders",Wells Dam,Entiat,2013,2012,Wells Dam,W,Open,600,39,9666.8,72,19,1117.1,1,2013
3D9.1C2D10B1BF,Upper Columbia-Entiat,ENTIAR - Entiat River,2011-09-05T11:06:00Z,2012-05-13T20:59:00Z,"MAD - Mad River, Entiat River Basin",Below,Entiat,2012,2011,Below,W,Open,634,31,6876.1,143,15,2877.1,1,2012
3D9.1C2D10C675,Upper Columbia-Entiat,ENTIAR - Entiat River,2012-08-21T04:36:00Z,2013-06-07T20:31:00Z,RRJ - Rocky Reach Dam Juvenile,Below,Entiat,2013,2012,Below,W,Open,600,39,9666.8,72,19,1117.1,1,2013
3D9.1C2D10CBCD,Wenatchee,WENATR - Wenatchee River,2013-08-25T12:44:00Z,2014-05-02T23:42:00Z,NAL - Lower Nason Creek,Below,Wenatchee,2014,2013,Below,W,Open,465,24,4206.5,189,24,2903,1,2014
3D9.1C2D10F371,Upper Columbia-Entiat,ENTIAR - Entiat River,2012-10-12T10:13:00Z,2013-04-10T20:18:00Z,"MAD - Mad River, Entiat River Basin",Below,Entiat,2013,2012,Below,W,Open,600,39,9666.8,72,19,1117.1,1,2013
3D9.1C2D10FC24,Upper Columbia-Entiat,ENTIAR - Entiat River,2011-08-19T14:23:00Z,2012-05-07T00:18:00Z,RCT - Roaring Creek Temporary Array,Below,Entiat,2012,2011,Below,W,Open,634,31,6876.1,143,15,2877.1,1,2012
3D9.1C2D112AF0,Upper Columbia-Entiat,ENTIAR - Entiat River,2011-08-12T23:56:00Z,2012-04-26T15:17:00Z,"WEA - Wells Dam, DCPUD Adult Ladders",Wells Dam,Entiat,2012,2011,Wells Dam,W,Open,634,31,6876.1,143,15,2877.1,1,2012
3D9.1C2D112CEB,Upper Columbia-Entiat,ENTIAR - Entiat River,2011-08-22T07:11:00Z,2012-04-22T15:08:00Z,UMR - Upper Mad Rv. Temporary Array,Below,Entiat,2012,2011,Below,W,Open,634,31,6876.1,143,15,2877.1,1,2012
3D9.1C2D11440A,Upper Columbia-Entiat,ENTIAR - Entiat River,2012-10-13T17:44:00Z,2012-10-13T18:35:00Z,"WEA - Wells Dam, DCPUD Adult Ladders",Wells Dam,Entiat,2013,2012,Wells Dam,W,Open,600,39,9666.8,72,19,1117.1,1,2013
3D9.1C2D114A68,Upper Columbia-Entiat,ENTIAR - Entiat River,2011-08-28T09:40:00Z,2012-05-21T13:00:00Z,"MAD - Mad River, Entiat River Basin",Below,Entiat,2012,2011,Below,W,Open,634,31,6876.1,143,15,2877.1,1,2012
3D9.1C2D125685,Upper Columbia-Entiat,ENTIAR - Entiat River,2013-09-13T16:52:00Z,2014-05-17T15:47:00Z,"MAD - Mad River, Entiat River Basin",Below,Entiat,2014,2013,Below,W,Open,465,24,4206.5,189,24,2903,1,2014
3D9.1C2D125BF9,Upper Columbia-Entiat,ENTIAR - Entiat River,2013-08-28T16:40:00Z,2014-04-29T13:44:00Z,RRJ - Rocky Reach Dam Juvenile,Below,Entiat,2014,2013,Below,W,Open,465,24,4206.5,189,24,2903,1,2014
3D9.1C2D127644,Upper Columbia-Entiat,ENTIAR - Entiat River,2014-09-26T14:28:00Z,2014-09-26T15:44:00Z,"WEA - Wells Dam, DCPUD Adult Ladders",Wells Dam,Entiat,2015,2014,Wells Dam,W,Open,460,22,4187,285,37,4605.9,1,2015
3D9.1C2D45A35A,Upper Columbia-Entiat,ENTIAR - Entiat River,2013-08-25T12:17:00Z,2014-05-11T14:51:00Z,ENM - Middle Entiat River,Below,Entiat,2014,2013,Below,W,Open,465,24,4206.5,189,24,2903,1,2014
3D9.1C2D45D3BC,Upper Columbia-Entiat,MADRVR - Mad River (Entiat River watershed),2013-09-09T08:12:00Z,2014-05-14T14:16:00Z,"MAD - Mad River, Entiat River Basin",Below,Entiat,2014,2013,Below,W,Open,465,24,4206.5,189,24,2903,1,2014
3D9.1C2D468254,Upper Columbia-Entiat,ENTIAR - Entiat River,2014-07-27T11:59:00Z,2015-01-22T17:34:00Z,ENA - Upper Entiat River at rkm 17.1,Below,Entiat,2015,2014,Below,W,Open,460,22,4187,285,37,4605.9,1,2015
3D9.1C2D4811AD,Upper Columbia-Entiat,ENTIAR - Entiat River,2010-10-09T14:53:00Z,2010-10-17T23:01:00Z,LMR - Lower Methow River at Pateros,Above,Entiat,2011,2010,Above,W,Open,631,31,4091.1,146,22,1891.7,1,2011
3D9.1C2D6FDC92,Upper Columbia-Entiat,ENTIAR - Entiat River,2015-09-27T11:24:00Z,2016-04-25T16:53:00Z,"MAD - Mad River, Entiat River Basin",Below,Entiat,2016,2015,Below,W,Open,460,24,4097.5,15,4,165.1,1,2016
3D9.1C2D6FF6A1,Upper Columbia-Entiat,ENTIAR - Entiat River,2015-10-03T11:03:00Z,2015-10-03T12:16:00Z,"WEA - Wells Dam, DCPUD Adult Ladders",Wells Dam,Entiat,2016,2015,Wells Dam,W,Open,460,24,4097.5,15,4,165.1,1,2016
3D9.1C2D6FF6D8,Upper Columbia-Entiat,ENTIAR - Entiat River,2016-08-18T10:23:00Z,2017-05-23T05:56:00Z,"MAD - Mad River, Entiat River Basin",Below,Entiat,2017,2016,Below,W,Closed,460,22,3623,330,20,17709.1,0,2017
3D9.1C2D6FFE83,Upper Columbia-Entiat,ENTIAR - Entiat River,2015-09-06T17:44:00Z,2016-04-07T17:16:00Z,"MAD - Mad River, Entiat River Basin",Below,Entiat,2016,2015,Below,W,Open,460,24,4097.5,15,4,165.1,1,2016
3D9.1C2D76E336,Upper Columbia-Entiat,ENTIAR - Entiat River,2015-08-25T11:43:00Z,2016-04-03T21:46:00Z,RRJ - Rocky Reach Dam Juvenile,Below,Entiat,2016,2015,Below,W,Open,460,24,4097.5,15,4,165.1,1,2016
3D9.1C2D778E8A,Upper Columbia-Entiat,ENTIAR - Entiat River,2013-10-17T11:47:00Z,2014-05-04T15:08:00Z,TLT - Tillicum Creek Temporary Array,Below,Entiat,2014,2013,Below,W,Open,465,24,4206.5,189,24,2903,1,2014
3D9.1C2D8DFEAE,Wenatchee,WENATR - Wenatchee River,2015-07-22T10:43:00Z,2016-04-02T15:17:00Z,UWE - Upper Wenatchee River,Below,Wenatchee,2016,2015,Below,W,Open,460,24,4097.5,15,4,165.1,1,2016
3D9.1C2D8F0A7B,Wenatchee,WENATR - Wenatchee River,2014-10-19T09:59:00Z,2015-05-29T10:34:00Z,CHW - Chiwaukum Creek,Below,Wenatchee,2015,2014,Below,W,Open,460,22,4187,285,37,4605.9,1,2015
3D9.1C2D9188B0,Upper Columbia-Entiat,ENTIAR - Entiat River,2012-08-21T04:28:00Z,2013-04-13T16:06:00Z,ENM - Middle Entiat River,Below,Entiat,2013,2012,Below,W,Open,600,39,9666.8,72,19,1117.1,1,2013
3D9.1C2D91FF33,Upper Columbia-Entiat,ENTIAR - Entiat River,2015-08-18T10:06:00Z,2015-08-18T11:07:00Z,"WEA - Wells Dam, DCPUD Adult Ladders",Wells Dam,Entiat,2016,2015,Wells Dam,W,Open,460,24,4097.5,15,4,165.1,1,2016
3D9.1C2D9207E9,Upper Columbia-Entiat,MADRVR - Mad River (Entiat River watershed),2014-08-17T12:14:00Z,2014-08-17T13:44:00Z,"WEA - Wells Dam, DCPUD Adult Ladders",Wells Dam,Entiat,2015,2014,Wells Dam,W,Open,460,22,4187,285,37,4605.9,1,2015
3D9.1C2D920C3E,Upper Columbia-Entiat,ENTIAR - Entiat River,2014-10-11T07:20:00Z,2014-10-11T08:40:00Z,"WEA - Wells Dam, DCPUD Adult Ladders",Wells Dam,Entiat,2015,2014,Wells Dam,W,Open,460,22,4187,285,37,4605.9,1,2015
3D9.1C2D921762,Upper Columbia-Entiat,ENTIAR - Entiat River,2011-09-14T11:44:00Z,2011-09-14T17:14:00Z,"WEA - Wells Dam, DCPUD Adult Ladders",Wells Dam,Entiat,2012,2011,Wells Dam,W,Open,634,31,6876.1,143,15,2877.1,1,2012
3D9.1C2D926486,Upper Columbia-Entiat,ENTIAR - Entiat River,2013-08-27T13:11:00Z,2014-06-19T17:04:00Z,BCC - BON PH2 Corner Collector,Below,Entiat,2014,2013,Below,W,Open,465,24,4206.5,189,24,2903,1,2014
3D9.1C2D927CB3,Upper Columbia-Entiat,ENTIAR - Entiat River,2013-09-23T11:10:00Z,2014-04-10T01:25:00Z,ENF - Upper Entiat River at rkm 40.6,Below,Entiat,2014,2013,Below,W,Open,465,24,4206.5,189,24,2903,1,2014
3D9.1C2D928486,Upper Columbia-Entiat,MADRVR - Mad River (Entiat River watershed),2014-08-20T11:49:00Z,2014-08-20T13:08:00Z,"WEA - Wells Dam, DCPUD Adult Ladders",Wells Dam,Entiat,2015,2014,Wells Dam,W,Open,460,22,4187,285,37,4605.9,1,2015
3D9.1C2D928A8E,Upper Columbia-Entiat,ENTIAR - Entiat River,2015-09-17T11:53:00Z,2016-05-29T15:23:00Z,ENM - Middle Entiat River,Below,Entiat,2016,2015,Below,W,Open,460,24,4097.5,15,4,165.1,1,2016
3D9.1C2D92A08C,Upper Columbia-Entiat,ENTIAR - Entiat River,2013-08-15T09:39:00Z,2014-05-17T22:01:00Z,RRJ - Rocky Reach Dam Juvenile,Below,Entiat,2014,2013,Below,W,Open,465,24,4206.5,189,24,2903,1,2014
3D9.1C2D92CE2F,Upper Columbia-Entiat,ENTIAR - Entiat River,2014-08-12T17:15:00Z,2015-05-08T18:21:00Z,RRJ - Rocky Reach Dam Juvenile,Below,Entiat,2015,2014,Below,W,Open,460,22,4187,285,37,4605.9,1,2015
3D9.1C2D92DABB,Upper Columbia-Entiat,ENTIAR - Entiat River,2014-09-20T13:40:00Z,2017-04-15T18:03:00Z,RCT - Roaring Creek Temporary Array,Below,Entiat,2015,2014,Below,W,Open,460,22,4187,285,37,4605.9,1,2015
3D9.1C2D9303CC,Upper Columbia-Entiat,ENTIAR - Entiat River,2013-08-27T13:27:00Z,2015-03-15T18:55:00Z,"MAD - Mad River, Entiat River Basin",Below,Entiat,2014,2013,Below,W,Open,465,24,4206.5,189,24,2903,1,2014
3D9.1C2D9328F3,Upper Columbia-Entiat,ENTIAR - Entiat River,2015-09-16T06:48:00Z,2016-05-26T14:13:00Z,"MAD - Mad River, Entiat River Basin",Below,Entiat,2016,2015,Below,W,Open,460,24,4097.5,15,4,165.1,1,2016
3D9.1C2D932CD1,Upper Columbia-Entiat,ENTIAR - Entiat River,2014-07-23T04:43:00Z,2014-07-23T08:04:00Z,"WEA - Wells Dam, DCPUD Adult Ladders",Wells Dam,Entiat,2015,2014,Wells Dam,W,Open,460,22,4187,285,37,4605.9,1,2015
3D9.1C2D9349B5,Upper Columbia-Entiat,ENTIAR - Entiat River,2014-08-05T08:59:00Z,2015-05-13T07:44:00Z,RRJ - Rocky Reach Dam Juvenile,Below,Entiat,2015,2014,Below,W,Open,460,22,4187,285,37,4605.9,1,2015
3D9.1C2D937BC6,Wenatchee,"WENA3T - Upper Wenatchee trap, 4km above Chiwawa River",2015-07-08T14:26:00Z,2016-06-07T13:00:00Z,BCC - BON PH2 Corner Collector,Below,Wenatchee,2016,2015,Below,W,Open,460,24,4097.5,15,4,165.1,1,2016
3D9.1C2D9495B9,Upper Columbia-Entiat,ENTIAR - Entiat River,2014-10-06T17:28:00Z,2015-04-07T22:15:00Z,ENS - Upper Entiat River at rkm 35.7,Below,Entiat,2015,2014,Below,W,Open,460,22,4187,285,37,4605.9,1,2015
3D9.1C2D94B98C,Upper Columbia-Entiat,ENTIAR - Entiat River,2014-09-21T12:48:00Z,2015-05-23T11:20:00Z,RRJ - Rocky Reach Dam Juvenile,Below,Entiat,2015,2014,Below,W,Open,460,22,4187,285,37,4605.9,1,2015
3D9.1C2D96078C,Upper Columbia-Entiat,MADRVR - Mad River (Entiat River watershed),2014-08-20T13:27:00Z,2014-08-21T12:37:00Z,"WEA - Wells Dam, DCPUD Adult Ladders",Wells Dam,Entiat,2015,2014,Wells Dam,W,Open,460,22,4187,285,37,4605.9,1,2015
3D9.1C2D99DEAF,Upper Columbia-Entiat,ENTIAR - Entiat River,2016-08-06T10:31:00Z,2017-04-04T00:41:00Z,ENA - Upper Entiat River at rkm 17.1,Below,Entiat,2017,2016,Below,W,Closed,460,22,3623,330,20,17709.1,0,2017
3D9.1C2D9E8110,Upper Columbia-Entiat,ENTIAR - Entiat River,2014-07-17T15:29:00Z,2014-07-17T16:50:00Z,"WEA - Wells Dam, DCPUD Adult Ladders",Wells Dam,Entiat,2015,2014,Wells Dam,W,Open,460,22,4187,285,37,4605.9,1,2015
3D9.1C2D9EDD36,Upper Columbia-Entiat,ENTIAR - Entiat River,2013-10-11T09:52:00Z,2014-06-08T16:58:00Z,"MAD - Mad River, Entiat River Basin",Below,Entiat,2014,2013,Below,W,Open,465,24,4206.5,189,24,2903,1,2014
3D9.1C2D9EF5D0,Upper Columbia-Entiat,ENTIAR - Entiat River,2013-09-28T00:58:00Z,2014-05-08T10:25:00Z,RRJ - Rocky Reach Dam Juvenile,Below,Entiat,2014,2013,Below,W,Open,465,24,4206.5,189,24,2903,1,2014
3D9.1C2D9F0CEC,Upper Columbia-Entiat,ENTIAR - Entiat River,2013-07-25T12:01:00Z,2013-07-25T12:01:00Z,"WEA - Wells Dam, DCPUD Adult Ladders",Wells Dam,Entiat,2014,2013,Wells Dam,W,Open,465,24,4206.5,189,24,2903,1,2014
3D9.1C2D9F0CFB,Upper Columbia-Entiat,ENTIAR - Entiat River,2013-08-30T08:14:00Z,2014-04-25T21:13:00Z,ENS - Upper Entiat River at rkm 35.7,Below,Entiat,2014,2013,Below,W,Open,465,24,4206.5,189,24,2903,1,2014
3D9.1C2D9FD13B,Upper Columbia-Entiat,ENTIAR - Entiat River,2016-08-20T13:52:00Z,2017-04-10T20:01:00Z,ENS - Upper Entiat River at rkm 35.7,Below,Entiat,2017,2016,Below,W,Closed,460,22,3623,330,20,17709.1,0,2017
